1,5.746850967407227,8,1 
9,4.2015480399131775,14,0.875
10,5.589191198348999,1,0.0625
10,6.3122887134552,2,0.125
10,5.8786100660051614,3,0.1875
10,5.411451935768127,4,0.25
10,4.863252931170994,5,0.3125
10,4.622547125816345,6,0.375
10,4.769104301929474,7,0.4375
10,5.35326161980629,8,0.5
1,12.66620135307312,8,1
1,9.80672836303711,8,1
1,11.973612070083618,8,1
1,9.9166060090065,8,1
1,8.504227495193481,8,1
1,8.305079221725464,8,1
1,8.764630215508598,8,1
1,9.223093628883362,8,1
2,8.26468539237976,8,1
2,5.1575257778167725,8,1
2,4.703484058380127,8,1
2,7.022705018520355,8,1
2,6.7394647121429445,8,1
2,7.523899634679158,8,1
2,7.431950296674456,8,1
2,7.784647822380066,8,1
3,9.950281858444214,1,0.125
3,8.4338698387146,2,0.25
3,6.859734535217285,3,0.375
3,7.2231075167655945,4,0.5
3,7.943800020217895,5,0.625
3,8.59682035446167,6,0.75
3,7.69037972177778,7,0.875
3,7.37921205163002,8,1.0
4,7.350015878677368,1,0.125
4,8.543078263600668,2,0.25
4,8.68477005958557,3,0.375
4,8.67536997795105,4,0.5
4,7.731080157416208,5,0.625
5,7.604436635971069,1,0.125
5,8.412529706954956,2,0.25
5,6.672319332758586,3,0.375
5,5.408722400665283,4,0.5
5,6.343227100372315,5,0.625
5,6.438536167144775,6,0.75
5,7.305008202791214,7,0.875
6,6.851141452789307,1,0.125
6,7.6008793115615845,2,0.25
6,8.386882464090982,3,0.375
6,7.091907024383545,4,0.5
6,8.534659465154013,5,0.625
6,8.61714780330658,6,0.75
7,8.524727582931519,1,0.125
7,5.615678191184998,2,0.25
7,5.33330512046814,3,0.375
7,8.098278760910034,4,0.5
7,8.747419714927673,5,0.625
7,7.755165100097656,6,0.75
7,7.693917959928513,7,0.875
8,7.310816526412964,1,0.125
8,7.881233215332031,2,0.25
8,7.643522580464681,3,0.375
8,8.46007388830185,4,0.5
8,7.269744443893432,5,0.625
8,8.360975401742119,6,0.75
8,7.773210883140564,7,0.875
9,5.066205024719238,1,0.125
9,6.047502279281616,2,0.25
9,7.41884183883667,3,0.375
9,8.221395790576935,4,0.5
9,7.186092805862427,5,0.625
9,7.581141074498494,6,0.75
9,7.447218111583164,7,0.875
9,7.288269937038422,8,1.0
10,7.0245479345321655,1,0.125
10,8.175634463628134,2,0.25
10,6.902331233024597,3,0.375
10,6.538415861129761,4,0.5
10,6.4899178345998125,5,0.625
10,6.625955990382603,6,0.75
10,6.626621723175049,7,0.875
1,10.256893396377563,8,1
1,6.703273177146912,8,1
1,7.948266267776489,8,1
1,9.721338152885437,8,1
1,9.192056465148926,8,1
1,9.15182646115621,8,1
1,9.259203740528651,8,1
1,9.541918367147446,8,1
2,12.432425022125244,8,1
2,7.343953847885132,8,1
2,10.03667132059733,8,1
2,9.390484869480133,8,1
2,9.105228710174561,8,1
2,8.153703530629477,8,1
2,8.57944062777928,8,1
2,9.876708984375,8,1
3,9.323143005371094,1,0.125
3,5.730206847190857,2,0.25
3,5.588562568028768,3,0.375
3,6.567363202571869,4,0.5
3,6.6516485691070555,5,0.625
3,7.4094932079315186,6,0.75
3,8.36594843864441,7,0.875
3,8.323927909135818,8,1.0
4,8.745799779891968,1,0.125
4,10.98931590716044,2,0.25
4,11.176625311374664,3,0.375
4,10.877743673324584,4,0.5
4,10.934705376625061,5,0.625
4,9.704373904636928,6,0.75
4,8.875686794519424,7,0.875
5,10.169612526893616,1,0.125
5,10.387479782104492,2,0.25
5,10.611071872711182,3,0.375
5,10.871145963668823,4,0.5
5,10.583760806492396,5,0.625
5,9.700142979621887,6,0.75
6,2.2379863262176514,1,0.125
6,4.633560299873352,2,0.25
6,7.641178210576375,3,0.375
6,8.820428788661957,4,0.5
6,10.838079492251078,5,0.625
6,11.095552171979632,6,0.75
6,10.233492970466614,7,0.875
7,10.154411315917969,1,0.125
7,10.442422866821289,2,0.25
7,11.13368821144104,3,0.375
7,11.71460497379303,4,0.5
7,11.374187111854553,5,0.625
7,10.08281261580331,6,0.75
7,10.33990666270256,7,0.875
8,10.66998815536499,1,0.125
8,6.530894875526428,2,0.25
8,8.810038010279337,3,0.375
8,7.61313259601593,4,0.5
8,7.438441610336303,5,0.625
8,7.650449554125468,6,0.75
8,8.291649682181221,7,0.875
8,8.151995837688446,8,1.0
9,2.2434237003326416,1,0.125
9,8.059708833694458,2,0.25
9,7.728937745094299,3,0.375
9,8.291303348541259,4,0.5
9,7.476520578066508,5,0.625
9,7.960748093468802,6,0.75
9,8.360707223415375,7,0.875
10,11.45794415473938,1,0.125
10,9.319980263710022,2,0.25
10,9.19664740562439,3,0.375
10,7.734221696853638,4,0.5
10,6.652194309234619,5,0.625
10,7.480190555254619,6,0.75
10,8.721139460802078,7,0.875
 [SUMMARY]
INFO :      Run finished 10 round(s) in 266.73s
INFO :          History (loss, distributed):
INFO :                  round 1: 2.3126600758015243
INFO :                  round 2: 2.195481455379405
INFO :                  round 3: 2.100554197696916
INFO :                  round 4: 1.9954296682611414
INFO :                  round 5: 2.058540001461277
INFO :                  round 6: 1.8614629230988176
INFO :                  round 7: 1.8487175720484754
INFO :                  round 8: 1.811679867060074
INFO :                  round 9: 1.7606222835074268
INFO :                  round 10: 1.8637654049058352
INFO :          History (metrics, distributed, evaluate):
INFO :          {' Accuracy ': [(1, 0.0990702789163251),
INFO :                          (2, 0.15605318404478657),
INFO :                          (3, 0.19074277716684995),
INFO :                          (4, 0.2119364190742777),
INFO :                          (5, 0.24512646206138158),
INFO :                          (6, 0.25582325302409276),
INFO :                          (7, 0.28091572528241526),
INFO :                          (8, 0.29211236629011295),
INFO :                          (9, 0.33469959012296313),
INFO :                          (10, 0.28871338598420476)]}


1,5.110653400421143,8,1
1,8.75011944770813,8,1
1,9.153439124425253,8,1
1,9.653989911079407,8,1
1,8.164189338684082,8,1
1,7.310489734013875,8,1
1,8.32815316745213,8,1
1,8.237851917743683,8,1
2,11.530784606933594,8,1
2,8.384975790977478,8,1
2,10.2494269212087,8,1
2,10.52033132314682,8,1
2,8.808201313018799,8,1
2,8.611937681833902,8,1
2,8.002930641174316,8,1
2,8.19856658577919,8,1
3,4.730607509613037,1,0.125
3,5.360421776771545,2,0.25
3,4.450865983963013,3,0.375
3,3.865074872970581,4,0.5
3,4.531834745407105,5,0.625
3,6.0747553280421664,6,0.75
3,6.654952853918076,7,0.875
4,9.339472532272339,1,0.125
4,11.030345916748047,2,0.25
4,10.055788725614548,3,0.375
5,6.775782585144043,1,0.125
5,6.7934547662734985,2,0.25
5,8.164057095845541,3,0.375
5,6.927501320838928,4,0.5
5,8.031500101089478,5,0.625
5,8.254791895548502,6,0.75
5,7.802572965621948,7,0.875
5,8.147902935743332,8,1.0
6,5.407296657562256,1,0.125
6,5.927150130271912,2,0.25
6,8.537244379520416,3,0.375
6,8.97881202697754,4,0.5
6,8.024283130963644,5,0.625
6,8.33649846485683,6,0.75
6,8.131154984235764,7,0.875
7,7.217386722564697,1,0.125
7,4.858643054962158,2,0.25
7,6.62192169825236,3,0.375
7,7.718661308288574,4,0.5
7,7.854444551467895,5,0.625
7,8.551459630330404,6,0.75
7,8.309514965329852,7,0.875
7,7.719579964876175,8,1.0
8,6.801099538803101,1,0.125
8,5.935320019721985,2,0.25
8,7.643214861551921,3,0.375
8,6.430199384689331,4,0.5
8,6.784438276290894,5,0.625
8,6.038911581039429,6,0.75
8,7.503392815589905,7,0.875
9,9.447524666786194,1,0.125
9,7.188620964686076,2,0.25
9,7.172698974609375,3,0.375
9,8.144709746042887,4,0.5
9,8.228591748646327,5,0.625
9,7.683385372161865,6,0.75
10,8.073708295822144,1,0.125
10,9.77024793624878,2,0.25
10,11.046342039108277,3,0.375
10,9.578057328859964,4,0.5
10,9.042400121688843,5,0.625
10,8.784401714801788,6,0.75

 [SUMMARY]
INFO :      Run finished 10 round(s) in 249.71s
INFO :          History (loss, distributed):
INFO :                  round 1: 2.3124674279307484
INFO :                  round 2: 2.1848313895881346
INFO :                  round 3: 2.212707966470309
INFO :                  round 4: 2.2275591997844404
INFO :                  round 5: 1.9422418796892507
INFO :                  round 6: 1.9029283747371757
INFO :                  round 7: 1.8825460321810372
INFO :                  round 8: 1.83151362679476
INFO :                  round 9: 1.974913254071597
INFO :                  round 10: 2.0771770549267297
INFO :          History (metrics, distributed, evaluate):
INFO :          {' Accuracy ': [(1, 0.10276916924922523),
INFO :                          (2, 0.1626512046386084),
INFO :                          (3, 0.17534739578126562),
INFO :                          (4, 0.17884634609617114),
INFO :                          (5, 0.23682895131460563),
INFO :                          (6, 0.22073377986604018),
INFO :                          (7, 0.2804158752374288),
INFO :                          (8, 0.2804158752374288),
INFO :                          (9, 0.28981305608317504),
INFO :                          (10, 0.25362391282615215)]}

1,5.4905877113342285,8,1
1,9.470659732818604,8,1
1,10.396084388097128,8,1
1,9.587795197963715,8,1
1,10.22306523323059,8,1
1,8.836228609085083,8,1
1,8.294317279543195,8,1
1,8.138171017169952,8,1
2,9.00412368774414,8,1
2,8.449117302894592,8,1
2,7.8634763558705645,8,1
2,6.300553917884827,8,1
2,5.583338451385498,8,1
2,6.3172829151153564,8,1
2,7.224369866507394,8,1
2,7.165397197008133,8,1
1,9.486643075942993,8,1
1,6.85227632522583,8,1
1,6.726013819376628,8,1
1,7.362726509571075,8,1
1,8.192466831207275,8,1
1,7.908271590868632,8,1
1,8.130950961794172,8,1
1,8.542634695768356,8,1
2,10.454493522644043,8,1
2,10.491399765014648,8,1
2,8.761617342631022,8,1
2,9.152116239070892,8,1
2,9.405847692489624,8,1
2,8.47615079085032,8,1
2,8.728520120893206,8,1
2,8.32184848189354,8,1
1,3.8386077880859375,8,1
1,6.35878849029541,8,1
1,5.611480792363484,8,1
1,7.077523171901703,8,1
1,8.950083112716674,8,1
1,8.973547021547953,8,1
1,10.034418889454432,8,1
1,10.217195570468903,8,1
2,4.101474285125732,8,1
2,3.961507201194763,8,1
2,4.685611804326375,8,1
2,5.776002526283264,8,1
2,5.3748091697692875,8,1
2,6.381206472714742,8,1
2,6.389533383505685,8,1
2,7.019993722438812,8,1
1,7.56120491027832,4,1
1,7.481049060821533,4,1
1,9.180691401163736,4,1
1,9.966494381427765,4,1
2,7.17014741897583,4,1
2,7.363893747329712,4,1
2,8.991783459981283,4,1
2,9.805324733257294,4,1
1,9.675142765045166,4,1
1,7.073200941085815,4,1
1,7.842295328776042,4,1
1,6.91080105304718,4,1
2,3.3440749645233154,4,1
2,3.3553889989852905,4,1
2,5.088937044143677,4,1
2,5.899330317974091,4,1
1,5.791295051574707,4,1
1,8.3913094997406,4,1
1,9.228944301605225,4,1
1,9.64811497926712,4,1
2,3.5190436840057373,4,1
2,5.57035493850708,4,1
2,6.235355297724406,4,1
2,6.8467923402786255,4,1
3,1.6141703128814697,1,0.05
3,1.7986587285995483,2,0.1
3,2.077714522679647,3,0.15
3,1.8690120577812195,4,0.2
3,2.2569658756256104,5,0.25
3,2.2297008434931436,6,0.3
3,2.52415326663426,7,0.35
3,2.480584740638733,8,0.4
3,2.3281707763671875,9,0.45
3,2.61886203289032,10,0.5
3,2.4336860830133613,11,0.55
4,1.9978678226470947,1,0.05
4,1.5059843063354492,2,0.1
4,2.001252015431722,3,0.15
4,2.0517709851264954,4,0.2
4,2.2311316967010497,5,0.25
4,2.0719618002573648,6,0.3
4,2.0191168785095215,7,0.35
4,1.9227589070796967,8,0.4
5,2.6591010093688965,1,0.05
5,2.3749563694000244,2,0.1
5,2.48759134610494,3,0.15
5,1.9723795652389526,4,0.2
5,1.8715851783752442,5,0.25
5,2.0794383684794107,6,0.3
5,2.017198051725115,7,0.35
5,2.1042579412460327,8,0.4
6,2.855471134185791,1,0.05
6,2.4061063528060913,2,0.1
6,2.210448424021403,3,0.15
6,1.898334562778473,4,0.2
6,2.0131590366363525,5,0.25
6,2.086082379023234,6,0.3
6,1.8933799948011125,7,0.35
6,1.8079676926136017,8,0.4
6,1.6632979445987277,9,0.45
6,1.7391650438308717,10,0.5
7,1.693474292755127,1,0.05
7,1.497086524963379,2,0.1
7,1.3673637708028157,3,0.15
7,1.1550924181938171,4,0.2
7,1.2637741088867187,5,0.25
7,1.368390957514445,6,0.3
7,1.6472124372209822,7,0.35
7,1.8430573344230652,8,0.4
7,1.8651085959540472,9,0.45
7,1.7254332065582276,10,0.5
8,1.4611601829528809,1,0.05
8,1.606461524963379,2,0.1
8,1.7917320728302002,3,0.15
8,1.445661723613739,4,0.2
8,1.3721336364746093,5,0.25
8,1.4040066798528035,6,0.3
8,1.5493292808532715,7,0.35
8,1.4165439903736115,8,0.4
8,1.5486825307210286,9,0.45
8,1.5812338829040526,10,0.5
8,1.6392400914972478,11,0.55
9,2.2781214714050293,1,0.05
9,1.4900202751159668,2,0.1
9,1.553018569946289,3,0.15
9,1.629292607307434,4,0.2
9,1.6228522777557373,5,0.25
9,1.6842602888743083,6,0.3
9,1.4928081716809953,7,0.35
9,1.4085248410701752,8,0.4
9,1.497083716922336,9,0.45
10,1.1613740921020508,1,0.05
10,1.551320195198059,2,0.1
10,1.1561818917592366,3,0.15
10,1.5383924841880798,4,0.2
10,1.6323171615600587,5,0.25
10,1.7147363026936848,6,0.3
10,1.9223763602120536,7,0.35
3,2.3258872032165527,1,0.05
3,1.521096110343933,2,0.1
3,1.6079082489013672,3,0.15
3,1.3221812844276428,4,0.2
3,2.240658092498779,5,0.25
3,2.819467465082804,6,0.3
3,3.290718214852469,7,0.35
3,3.0256440937519073,8,0.4
3,3.3801009390089245,9,0.45
3,3.3516860723495485,10,0.5
3,3.529888543215665,11,0.55
3,3.785310745239258,12,0.6
3,3.633279488636897,13,0.65
3,3.4695687123707364,14,0.7
3,3.6609127203623455,15,0.75
3,3.4564947485923767,16,0.8
4,5.327587604522705,1,0.05
4,2.9389132261276245,2,0.1
4,2.330576181411743,3,0.15
4,3.110434412956238,4,0.2
4,2.877703332901001,5,0.25
4,2.4678770303726196,6,0.3
4,2.4684843676430837,7,0.35
4,2.9122180342674255,8,0.4
4,2.878728495703803,9,0.45
4,3.147390913963318,10,0.5
4,3.121913107958707,11,0.55
4,3.335394104321798,12,0.6
4,3.541148204069871,13,0.65
4,3.3814148732594083,14,0.7
5,2.6403181552886963,1,0.05
5,3.917028546333313,2,0.1
5,3.691384474436442,3,0.15
5,3.061872184276581,4,0.2
5,2.832554340362549,5,0.25
5,2.8737358252207437,6,0.3
5,2.602839469909668,7,0.35
5,2.426384747028351,8,0.4
5,2.7865755558013916,9,0.45
5,2.5838150501251222,10,0.5
5,2.8810266581448642,11,0.55
5,2.801360011100769,12,0.6
5,2.8611708604372463,13,0.65
5,2.857993517603193,14,0.7
6,2.3636586666107178,1,0.05
6,2.688663125038147,2,0.1
6,1.9646583398183186,3,0.15
6,1.7191226482391357,4,0.2
6,2.520122241973877,5,0.25
6,2.2695926427841187,6,0.3
6,2.008740322930472,7,0.35
6,1.943475991487503,8,0.4
6,1.934485011630588,9,0.45
6,1.8886288404464722,10,0.5
6,2.229763399470936,11,0.55
6,2.4881691535313926,12,0.6
7,2.025905132293701,1,0.05
7,2.155574321746826,2,0.1
7,1.8182674249013264,3,0.15
7,1.6590507626533508,4,0.2
7,1.435181474685669,5,0.25
7,2.097659468650818,6,0.3
7,2.189129148210798,7,0.35
7,2.0533303916454315,8,0.4
7,1.9693603780534532,9,0.45
7,1.9361381769180297,10,0.5
7,1.9901058673858643,11,0.55
8,1.3044579029083252,1,0.05
8,1.3471415042877197,2,0.1
8,1.0532583395640056,3,0.15
8,0.9775568246841431,4,0.2
8,1.1432945251464843,5,0.25
8,1.295034368832906,6,0.3
8,1.1978803021567208,7,0.35
8,1.1721258759498596,8,0.4
8,1.2651277912987604,9,0.45
8,1.372819423675537,10,0.5
9,0.48134779930114746,1,0.05
9,1.5729780197143555,2,0.1
9,1.7628953456878662,3,0.15
9,2.1304376125335693,4,0.2
9,1.9125060081481933,5,0.25
9,2.036387244860331,6,0.3
9,2.014960731778826,7,0.35
9,1.836411029100418,8,0.4
9,1.7658430735270183,9,0.45
9,1.6975043296813965,10,0.5
9,1.685285980051214,11,0.55
10,0.5152764320373535,1,0.05
10,1.1778473854064941,2,0.1
10,1.3467543125152588,3,0.15
10,1.713433861732483,4,0.2
10,2.0883803844451903,5,0.25
10,2.1465614239374795,6,0.3
10,2.0832077094486783,7,0.35
10,2.2714217007160187,8,0.4
10,2.1629304620954724,9,0.45
10,1.9967169761657715,10,0.5
3,1.3753266334533691,1,0.05
3,0.9714457988739014,2,0.1
3,2.571549574534098,3,0.15
3,2.429530918598175,4,0.2
3,2.208084154129028,5,0.25
3,2.7132747968037925,6,0.3
3,2.4874421869005476,7,0.35
3,2.5275278091430664,8,0.4
3,2.860115819507175,9,0.45
3,2.7158384323120117,10,0.5
3,3.028669769113714,11,0.55
3,2.8978565335273743,12,0.6
3,3.128684722460233,13,0.65
3,3.3140385150909424,14,0.7
3,3.143058506647746,15,0.75
4,3.3487930297851562,1,0.05
4,4.417780160903931,2,0.1
4,3.6503270467122397,3,0.15
4,3.2057732343673706,4,0.2
4,2.6579475879669188,5,0.25
4,3.1775652964909873,6,0.3
4,3.535050664629255,7,0.35
4,3.2755843102931976,8,0.4
4,3.1976098749372692,9,0.45
4,3.1996007442474363,10,0.5
4,3.0506544329903345,11,0.55
4,3.2374051014582315,12,0.6
5,1.3280646800994873,1,0.05
5,1.8312251567840576,2,0.1
5,2.0148038069407144,3,0.15
5,2.936109185218811,4,0.2
5,2.841398525238037,5,0.25
5,3.290456930796305,6,0.3
5,3.011995383671352,7,0.35
5,2.9356692731380463,8,0.4
5,3.2136116557651095,9,0.45
5,3.15404691696167,10,0.5
5,3.3421730561689897,11,0.55
5,3.212250908215841,12,0.6
5,2.9949675706716685,13,0.65
6,5.51024866104126,1,0.05
6,3.027371406555176,2,0.1
6,2.38965106010437,3,0.15
6,2.114296853542328,4,0.2
6,2.0273108959197996,5,0.25
6,1.7684156894683838,6,0.3
6,1.9320970262799944,7,0.35
6,1.8593228161334991,8,0.4
6,2.0118999746110706,9,0.45
6,2.358491373062134,10,0.5
6,2.61888447674838,11,0.55
6,2.5298388799031577,12,0.6
6,2.550154832693247,13,0.65
7,3.0188148021698,1,0.05
7,2.481036424636841,2,0.1
7,2.4325708548227944,3,0.15
7,2.2875174283981323,4,0.2
7,2.1301549434661866,5,0.25
7,2.246174772580465,6,0.3
7,2.1685992990221297,7,0.35
7,1.9453910887241364,8,0.4
7,1.8469845718807645,9,0.45
8,1.1868510246276855,1,0.05
8,1.2301008701324463,2,0.1
8,1.2236176331837971,3,0.15
8,1.0231528282165527,4,0.2
8,1.4416167259216308,5,0.25
8,1.2746990124384563,6,0.3
8,1.2637638705117362,7,0.35
8,1.409160703420639,8,0.4
8,1.6245418654547796,9,0.45
9,0.9260435104370117,1,0.05
9,1.3823879957199097,2,0.1
9,2.0039987564086914,3,0.15
9,1.8364046216011047,4,0.2
9,1.9313503742218017,5,0.25
9,1.9934756755828857,6,0.3
9,1.9845372949327742,7,0.35
9,1.8050579726696014,8,0.4
9,1.7389605575137668,9,0.45
9,1.8388589859008788,10,0.5
10,1.183276891708374,1,0.05
10,2.059999465942383,2,0.1
10,2.1124110221862793,3,0.15
10,1.9022789001464844,4,0.2
10,1.9097043991088867,5,0.25
10,1.8067001501719158,6,0.3
10,1.620331151144845,7,0.35
3,1.072890281677246,1,0.05
3,1.6631076335906982,2,0.1
3,3.2351993719736734,3,0.15
3,2.796486556529999,4,0.2
3,3.5115002632141112,5,0.25
3,3.1063226461410522,6,0.3
3,2.766329526901245,7,0.35
3,3.1740111708641052,8,0.4
3,3.5442246066199408,9,0.45
3,3.857262682914734,10,0.5
3,3.585009119727395,11,0.55
3,3.780425568421682,12,0.6
3,3.6889936190385084,13,0.65
4,1.7138569355010986,1,0.05
4,2.3098169565200806,2,0.1
4,2.155407746632894,3,0.15
4,3.1259474754333496,4,0.2
4,3.744734191894531,5,0.25
4,3.812271316846212,6,0.3
4,3.447430099759783,7,0.35
4,3.3975366950035095,8,0.4
4,3.0604291492038302,9,0.45
4,3.3834906816482544,10,0.5
4,3.175465627150102,11,0.55
5,1.7266912460327148,1,0.05
5,1.858151912689209,2,0.1
5,2.058272123336792,3,0.15
5,3.048331141471863,4,0.2
5,2.8482246875762938,5,0.25
5,2.6547369956970215,6,0.3
5,2.4791741030556813,7,0.35
5,2.657330632209778,8,0.4
5,2.4638710816701255,9,0.45
5,2.247830867767334,10,0.5
6,2.311570644378662,1,0.05
6,2.1540247201919556,2,0.1
6,2.8914844195048013,3,0.15
6,2.6132113337516785,4,0.2
6,2.3640982627868654,5,0.25
6,2.1178725163141885,6,0.3
6,2.167463915688651,7,0.35
6,2.1131232380867004,8,0.4
6,1.9313538604312472,9,0.45
7,1.462156057357788,1,0.05
7,2.419227957725525,2,0.1
7,2.158511241277059,3,0.15
7,1.703643262386322,4,0.2
7,1.6235765933990478,5,0.25
7,1.8810648520787556,6,0.3
7,1.7875218391418457,7,0.35
7,2.0260709822177887,8,0.4
7,2.067190832561917,9,0.45
7,1.9640524864196778,10,0.5
7,1.9248234141956677,11,0.55
7,1.8138968348503113,12,0.6
8,4.121973752975464,1,0.05
8,2.6841230392456055,2,0.1
