1,5.746850967407227,8,1 
8,2.8695823351542153,3,0.15
8,2.2528316378593445,4,0.2
8,1.9854060649871825,5,0.25
8,1.9427340428034465,6,0.3
8,1.902630022593907,7,0.35
8,2.035920739173889,8,0.4
8,2.102309544881185,9,0.45
9,0.6192419528961182,1,0.05
9,0.9085203409194946,2,0.1
9,1.336952527364095,3,0.15
9,1.379376232624054,4,0.2
9,1.2519322395324708,5,0.25
9,1.428256670633952,6,0.3
9,1.8114686693464006,7,0.35
9,1.7480531632900238,8,0.4
9,1.9868253337012396,9,0.45
10,1.1866166591644287,1,0.05
10,1.523039698600769,2,0.1
10,1.9218463102976482,3,0.15
10,2.4354352355003357,4,0.2
10,2.568991279602051,5,0.25
10,2.458437363306681,6,0.3
10,2.2763757705688477,7,0.35
10,2.3793973326683044,8,0.4
10,2.1519382264879017,9,0.45
10,1.9940892219543458,10,0.5
3,1.26645827293396,1,0.05
3,1.518466591835022,2,0.1
3,3.303574323654175,3,0.15
3,2.5556029081344604,4,0.2
3,2.7825148582458494,5,0.25
3,2.8902400732040405,6,0.3
3,2.7573256492614746,7,0.35
3,3.187766194343567,8,0.4
3,3.1465782589382596,9,0.45
3,3.503890371322632,10,0.5
3,3.745905269276012,11,0.55
3,3.554872671763102,12,0.6
4,3.2153491973876953,1,0.05
4,2.139925241470337,2,0.1
4,3.5637890497843423,3,0.15
4,3.249234139919281,4,0.2
4,3.806904935836792,5,0.25
4,3.423852880795797,6,0.3
4,3.85038093158177,7,0.35
4,3.79617577791214,8,0.4
4,3.648125489552816,9,0.45
4,3.3999756813049316,10,0.5
4,3.4084105491638184,11,0.55
4,3.1790444453557334,12,0.6
5,0.6376364231109619,1,0.05
5,0.5124207735061646,2,0.1
5,1.6029398441314697,3,0.15
5,1.6458312273025513,4,0.2
5,1.6616430759429932,5,0.25
5,1.650368332862854,6,0.3
5,1.6024769714900426,7,0.35
5,1.6270338594913483,8,0.4
5,1.8189074728224013,9,0.45
5,1.8374699354171753,10,0.5
5,2.212808999148282,11,0.55
6,2.051483392715454,1,0.05
6,2.569389581680298,2,0.1
6,1.854167143503825,3,0.15
6,2.3152130246162415,4,0.2
6,2.0280789852142336,5,0.25
6,1.9198740720748901,6,0.3
6,1.9105455534798759,7,0.35
6,1.7855374217033386,8,0.4
6,1.8571897082858615,9,0.45
6,2.2374129772186278,10,0.5
7,1.6042616367340088,1,0.05
7,3.0733219385147095,2,0.1
7,2.5796663761138916,3,0.15
7,2.7956321239471436,4,0.2
7,2.7427264213562013,5,0.25
7,2.3674604098002114,6,0.3
7,2.181338276181902,7,0.35
7,2.0346578657627106,8,0.4
7,1.8978097703721788,9,0.45
7,1.9135418653488159,10,0.5
8,1.3040661811828613,1,0.05
8,1.7331268787384033,2,0.1
8,1.9336841901143391,3,0.15
8,2.350110113620758,4,0.2
8,2.523835229873657,5,0.25
8,2.3320051034291587,6,0.3
8,2.1171384879520962,7,0.35
8,2.0786024630069733,8,0.4
9,1.1105542182922363,1,0.05
9,2.091557741165161,2,0.1
9,1.8935825030008953,3,0.15
9,2.24237596988678,4,0.2
9,2.1312289237976074,5,0.25
9,1.8815824588139851,6,0.3
9,1.801147392817906,7,0.35
9,2.0379485487937927,8,0.4
9,1.858032570944892,9,0.45
10,1.8487060070037842,1,0.05
10,2.7481359243392944,2,0.1
10,2.696234385172526,3,0.15
10,2.288374662399292,4,0.2
10,1.994669246673584,5,0.25
10,1.907320459683736,6,0.3
10,1.8420959881373815,7,0.35
10,1.9841421246528625,8,0.4
10,1.805958906809489,9,0.45
10,1.8195668458938599,10,0.5
3,3.2195205688476562,1,0.05
3,2.012384533882141,2,0.1
3,3.75458558400472,3,0.15
3,4.296056866645813,4,0.2
3,4.72094235420227,5,0.25
3,5.1293671528498335,6,0.3
3,5.440599782126291,7,0.35
3,5.5096918642520905,8,0.4
3,5.66927695274353,9,0.45
3,5.145829200744629,10,0.5
3,4.802203763615001,11,0.55
3,4.506499906380971,12,0.6
3,4.434629311928382,13,0.65
3,4.611030731882368,14,0.7
3,4.362215757369995,15,0.75
3,4.21531417965889,16,0.8
3,4.374821859247544,17,0.85
3,4.21280492676629,18,0.9
3,4.16219707539207,19,0.95
3,4.28974404335022,20,1.0
4,6.380014657974243,1,0.05
4,3.814626693725586,2,0.1
4,5.296904563903809,3,0.15
4,5.709602415561676,4,0.2
4,5.998071241378784,5,0.25
4,5.058519204457601,6,0.3
4,5.196994611195156,7,0.35
4,5.012439399957657,8,0.4
4,4.600626919004652,9,0.45
4,4.398283362388611,10,0.5
4,4.639422741803256,11,0.55
4,4.303102771441142,12,0.6
4,4.444877294393686,13,0.65
4,4.194855281284878,14,0.7
4,4.401442543665568,15,0.75
4,4.518141433596611,16,0.8
4,4.434949538286994,17,0.85
4,4.530772500567966,18,0.9
4,4.394158262955515,19,0.95
4,4.49365599155426,20,1.0
5,7.093971490859985,1,0.05
5,7.36008894443512,2,0.1
5,5.632637103398641,3,0.15
5,6.166344106197357,4,0.2
5,5.459989166259765,5,0.25
5,5.066926757494609,6,0.3
5,5.347072158540998,7,0.35
5,4.962696313858032,8,0.4
5,4.56792868508233,9,0.45
5,4.229669857025146,10,0.5
5,4.433692650361494,11,0.55
5,4.1900129318237305,12,0.6
5,4.341084957122803,13,0.65
5,4.123579144477844,14,0.7
5,4.307725159327189,15,0.75
5,4.0640727281570435,16,0.8
5,4.202846092336318,17,0.85
5,4.45218993557824,18,0.9
5,4.300416155865318,19,0.95
5,4.5322539687156675,20,1.0
6,6.060840606689453,1,0.05
6,6.472705125808716,2,0.1
6,7.044723033905029,3,0.15
6,5.646970093250275,4,0.2
6,5.2923479080200195,5,0.25
6,4.912845412890117,6,0.3
6,4.471153054918561,7,0.35
6,3.9487240612506866,8,0.4
6,3.788054042392307,9,0.45
6,4.15612006187439,10,0.5
6,4.395553328774192,11,0.55
6,4.321597198645274,12,0.6
6,4.027963051429162,13,0.65
6,4.202365057809012,14,0.7
6,4.371856133143107,15,0.75
6,4.535179406404495,16,0.8
6,4.631613366744098,17,0.85
6,4.429786072836982,18,0.9
6,4.259081715031674,19,0.95
6,4.122151434421539,20,1.0
7,0.5883409976959229,1,0.05
7,3.5053480863571167,2,0.1
7,2.8266560236612954,3,0.15
7,3.812356173992157,4,0.2
7,4.407635354995728,5,0.25
7,4.236158688863118,6,0.3
7,4.757253170013428,7,0.35
7,5.086457252502441,8,0.4
7,5.232236570782131,9,0.45
7,5.488675308227539,10,0.5
7,5.166126771406694,11,0.55
7,4.878810624281566,12,0.6
7,5.013432227648222,13,0.65
7,4.767486776624407,14,0.7
7,4.566266218821208,15,0.75
7,4.6838429272174835,16,0.8
7,4.669901230755975,17,0.85
7,4.578322516547309,18,0.9
7,4.393309593200684,19,0.95
7,4.573696362972259,20,1.0
8,6.578408479690552,1,0.05
8,3.732388734817505,2,0.1
8,4.6366182168324785,3,0.15
8,3.6986050605773926,4,0.2
8,3.2280182361602785,5,0.25
8,3.114328225453695,6,0.3
8,2.968290771756853,7,0.35
8,2.639667719602585,8,0.4
8,3.092624134487576,9,0.45
8,2.9498629331588746,10,0.5
8,3.368416894565929,11,0.55
8,3.3766759037971497,12,0.6
8,3.649242401123047,13,0.65
8,3.491261158670698,14,0.7
8,3.687885109583537,15,0.75
8,3.8576317876577377,16,0.8
8,4.018127862144919,17,0.85
8,4.1610177755355835,18,0.9
8,4.325138092041016,19,0.95
8,4.266019666194916,20,1.0
9,3.026240587234497,1,0.05
9,5.054683089256287,2,0.1
9,5.575607140858968,3,0.15
9,4.440243422985077,4,0.2
9,4.738481044769287,5,0.25
9,5.128180940945943,6,0.3
9,4.564968926565988,7,0.35
9,4.229475915431976,8,0.4
9,3.9711854457855225,9,0.45
9,3.6128010749816895,10,0.5
9,3.872801282189109,11,0.55
9,3.6207571427027383,12,0.6
9,3.9457228367145243,13,0.65
9,4.203998787062509,14,0.7
9,4.029578955968221,15,0.75
9,4.1740735322237015,16,0.8
9,4.313407687579884,17,0.85
9,4.484281632635328,18,0.9
9,4.616977014039692,19,0.95
9,4.715478789806366,20,1.0
10,5.854875087738037,1,0.05
10,4.435933589935303,2,0.1
10,5.45078722635905,3,0.15
10,4.191237688064575,4,0.2
10,4.701404237747193,5,0.25
10,4.200320442517598,6,0.3
10,3.9762821538107738,7,0.35
10,3.8838959336280823,8,0.4
10,3.530657556321886,9,0.45
10,3.3909698724746704,10,0.5
10,3.4444693435322153,11,0.55
10,3.755525052547455,12,0.6
10,4.095240758015559,13,0.65
10,4.266161135264805,14,0.7
10,4.065618912378947,15,0.75
10,4.249287471175194,16,0.8
10,4.460212609347175,17,0.85
10,4.576812836858961,18,0.9
3,2.317481756210327,1,0.0625
3,1.756855845451355,2,0.125
3,1.4174717267354329,3,0.1875
3,1.8358015418052673,4,0.25
3,1.617354679107666,5,0.3125
3,1.5873648325602214,6,0.375
3,1.4851670265197754,7,0.4375
3,1.3685436844825745,8,0.5
4,0.8618144989013672,1,0.0625
4,1.8326058387756348,2,0.125
4,1.4439852237701416,3,0.1875
4,1.2336804270744324,4,0.25
4,1.2122184753417968,5,0.3125
4,1.3355647325515747,6,0.375
4,1.353334937776838,7,0.4375
4,1.3335341811180115,8,0.5
4,1.3846327198876276,9,0.5625
5,0.9423882961273193,1,0.0625
5,1.0751643180847168,2,0.125
5,1.4790921211242676,3,0.1875
5,1.5500759482383728,4,0.25
5,1.363863468170166,5,0.3125
5,1.3902446428934734,6,0.375
5,1.5000370570591517,7,0.4375
6,0.746619701385498,1,0.0625
6,1.1100146770477295,2,0.125
6,1.1739256381988525,3,0.1875
6,1.4122470021247864,4,0.25
6,1.6286696910858154,5,0.3125
6,1.4667998552322388,6,0.375
6,1.3904921667916434,7,0.4375
6,1.403389722108841,8,0.5
6,1.3353672557406955,9,0.5625
7,1.9680442810058594,1,0.0625
7,1.5453344583511353,2,0.125
7,1.3060428301493328,3,0.1875
7,1.2408847212791443,4,0.25
7,1.2971617698669433,5,0.3125
7,1.1871490081151326,6,0.375
7,1.316131864275251,7,0.4375
7,1.2367550730705261,8,0.5
7,1.336011568705241,9,0.5625
8,1.1503064632415771,1,0.0625
8,1.1417908668518066,2,0.125
8,1.017974058787028,3,0.1875
8,1.2126306891441345,4,0.25
8,1.1063405513763427,5,0.3125
8,1.1217766205469768,6,0.375
9,2.236649990081787,1,0.0625
9,1.512773871421814,2,0.125
9,1.3271900812784831,3,0.1875
9,1.5235718488693237,4,0.25
9,1.4224687099456788,5,0.3125
9,1.473179817199707,6,0.375
9,1.3805537905011858,7,0.4375
9,1.3459657430648804,8,0.5
9,1.2655671172671847,9,0.5625
10,2.13926362991333,1,0.0625
10,1.7262672185897827,2,0.125
10,1.3616941769917805,3,0.1875
10,1.220000684261322,4,0.25
10,1.2704020500183106,5,0.3125
10,1.2416999737421672,6,0.375
10,1.1987043448856898,7,0.4375
3,2.0662283897399902,1,0.0625
3,2.0308783054351807,2,0.125
3,1.515637715657552,3,0.1875
3,1.5860576629638672,4,0.25
3,1.458240270614624,5,0.3125
3,1.4332738320032756,6,0.375
3,1.771827118737357,7,0.4375
3,1.61578169465065,8,0.5
3,1.5162604914771185,9,0.5625
3,1.502264666557312,10,0.625
4,1.4320242404937744,1,0.0625
4,1.347209095954895,2,0.125
4,1.2989604473114014,3,0.1875
4,1.1877712607383728,4,0.25
4,1.5549536228179932,5,0.3125
4,1.4566484689712524,6,0.375
4,1.5606879506792342,7,0.4375
5,1.3708326816558838,1,0.0625
5,1.6047217845916748,2,0.125
5,1.2896037896474202,3,0.1875
5,1.243251919746399,4,0.25
5,1.3703054904937744,5,0.3125
5,1.3953543106714885,6,0.375
5,1.3180289949689592,7,0.4375
5,1.2451439201831818,8,0.5
5,1.2322101593017578,9,0.5625
6,1.948631763458252,1,0.0625
6,1.5881664752960205,2,0.125
6,1.3670812447865803,3,0.1875
6,1.409483015537262,4,0.25
6,1.4287543296813965,5,0.3125
6,1.3488895495732625,6,0.375
6,1.2757502283368791,7,0.4375
6,1.37098890542984,8,0.5
6,1.3127242194281683,9,0.5625
6,1.2331950664520264,10,0.625
7,0.582829475402832,1,0.0625
7,0.5939522981643677,2,0.125
7,0.7257575988769531,3,0.1875
7,0.7312699556350708,4,0.25
7,0.7432785511016846,5,0.3125
7,1.087142825126648,6,0.375
7,1.1947520119803292,7,0.4375
7,1.2461455464363098,8,0.5
8,0.9011967182159424,1,0.0625
8,1.0174342393875122,2,0.125
8,1.5043824513753254,3,0.1875
8,1.4431053400039673,4,0.25
8,1.2777992725372314,5,0.3125
8,1.168403148651123,6,0.375
8,1.12074191229684,7,0.4375
8,1.1533816754817963,8,0.5
9,0.9950358867645264,1,0.0625
9,0.7924689054489136,2,0.125
9,0.9490213394165039,3,0.1875
9,1.0884898900985718,4,0.25
9,1.079355812072754,5,0.3125
9,1.1971773306528728,6,0.375
10,2.061601161956787,1,0.0625
10,1.6511964797973633,2,0.125
10,1.5407885710398357,3,0.1875
10,1.4702370762825012,4,0.25
10,1.3926326274871825,5,0.3125
10,1.3456671635309856,6,0.375
3,0.9851794242858887,1,0.0625
3,1.027087688446045,2,0.125
3,1.0426850318908691,3,0.1875
3,0.9555237889289856,4,0.25
3,1.037672472000122,5,0.3125
3,0.9615994691848755,6,0.375
3,1.1246985026768275,7,0.4375
3,1.274232417345047,8,0.5
3,1.211164739396837,9,0.5625
3,1.2319855451583863,10,0.625
4,1.9700486660003662,1,0.0625
4,1.5592609643936157,2,0.125
4,1.4147037665049236,3,0.1875
4,1.2464882135391235,4,0.25
4,1.1493318557739258,5,0.3125
4,1.1242990096410115,6,0.375
4,1.1099178450448173,7,0.4375
4,1.0660885572433472,8,0.5
5,2.369955062866211,1,0.0625
5,2.6055859327316284,2,0.125
5,2.091837724049886,3,0.1875
5,1.9683460593223572,4,0.25
5,1.8260249137878417,5,0.3125
5,1.866296370824178,6,0.375
5,1.7508794920785087,7,0.4375
5,1.6535142362117767,8,0.5
6,3.3242886066436768,1,0.0625
6,2.392834186553955,2,0.125
6,1.9039758841196697,3,0.1875
6,1.8497403264045715,4,0.25
6,2.0145545959472657,5,0.3125
6,1.8630420764287312,6,0.375
6,1.725625685283116,7,0.4375
7,0.8392536640167236,1,0.0625
7,1.1775641441345215,2,0.125
7,0.9889909426371256,3,0.1875
7,1.311307966709137,4,0.25
7,1.4196587085723877,5,0.3125
7,1.3736680746078491,6,0.375
7,1.3028724193572998,7,0.4375
7,1.3401264250278473,8,0.5
8,1.204106092453003,1,0.0625
8,1.2576006650924683,2,0.125
8,1.7959648768107097,3,0.1875
8,1.5892797708511353,4,0.25
8,1.6311859130859374,5,0.3125
8,1.5126957098642986,6,0.375
8,1.400461026600429,7,0.4375
8,1.4294240772724152,8,0.5
9,2.097965955734253,1,0.0625
9,1.4457701444625854,2,0.125
9,1.4090195496877034,3,0.1875
9,1.3473716974258423,4,0.25
9,1.2570552349090576,5,0.3125
9,1.2975702285766602,6,0.375
9,1.1924657140459334,7,0.4375
9,1.1636205911636353,8,0.5
9,1.1210666232638888,9,0.5625
10,1.186753273010254,1,0.0625
10,1.4151548147201538,2,0.125
10,1.2967311541239421,3,0.1875
10,1.14794260263443,4,0.25
10,1.0838669776916503,5,0.3125
10,1.1148879925409954,6,0.375
10,1.28623594556536,7,0.4375
10,1.2964950501918793,8,0.5
10,1.2447381019592285,9,0.5625
3,4.518823862075806,1,0.16666666666666666
3,7.0916759967803955,2,0.3333333333333333
3,6.141363143920898,3,0.5
3,6.879989564418793,4,0.6666666666666666
3,6.473709392547607,5,0.8333333333333334
4,5.760743618011475,1,0.16666666666666666
4,5.734872579574585,2,0.3333333333333333
4,6.598493417104085,3,0.5
4,7.000983238220215,4,0.6666666666666666
5,4.387255430221558,1,0.16666666666666666
6,4.94829535484314,1,0.16666666666666666
6,5.675522565841675,2,0.3333333333333333
7,3.4345145225524902,1,0.16666666666666666
7,4.329389333724976,2,0.3333333333333333
7,4.333872318267822,3,0.5
8,6.373918533325195,1,0.16666666666666666
8,5.833872079849243,2,0.3333333333333333
8,5.974939505259196,3,0.5
9,7.763292551040649,1,0.16666666666666666
9,6.019879579544067,2,0.3333333333333333
9,6.209102948506673,3,0.5
10,4.448838472366333,1,0.16666666666666666
10,5.612144231796265,2,0.3333333333333333
3,6.252642869949341,1,0.041666666666666664
3,3.5538240671157837,2,0.08333333333333333
3,2.5758602619171143,3,0.125
3,3.4696786403656006,4,0.16666666666666666
3,2.9711238384246825,5,0.20833333333333334
3,2.6595034996668496,6,0.25
3,2.3996057510375977,7,0.2916666666666667
3,2.1801642179489136,8,0.3333333333333333
3,2.0506722132364907,9,0.375
3,1.9139305830001831,10,0.4166666666666667
3,2.2632028839804907,11,0.4583333333333333
3,2.5678030252456665,12,0.5
3,2.8176079163184533,13,0.5416666666666666
3,3.0526260989052907,14,0.5833333333333334
3,2.969697634379069,15,0.625
3,2.8458262979984283,16,0.6666666666666666
3,2.7432230360367718,17,0.7083333333333334
3,2.93276838461558,18,0.75
3,2.870875747580277,19,0.7916666666666666
3,2.7715564012527465,20,0.8333333333333334
3,2.9278797762734547,21,0.875
3,2.834557132287459,22,0.9166666666666666
4,1.022522211074829,1,0.041666666666666664
4,1.6315056085586548,2,0.08333333333333333
4,1.846967061360677,3,0.125
4,1.571167528629303,4,0.16666666666666666
4,1.6054929733276366,5,0.20833333333333334
4,1.5077077150344849,6,0.25
4,1.5104191643851144,7,0.2916666666666667
4,1.4903218448162079,8,0.3333333333333333
4,1.6204467084672716,9,0.375
4,1.557731318473816,10,0.4166666666666667
4,1.499277656728571,11,0.4583333333333333
4,1.4701742728551228,12,0.5
5,1.080815315246582,1,0.041666666666666664
5,1.186058759689331,2,0.08333333333333333
5,1.1674805482228596,3,0.125
5,1.1083927750587463,4,0.16666666666666666
5,1.1091582775115967,5,0.20833333333333334
5,1.0633999903996785,6,0.25
5,1.0231335163116455,7,0.2916666666666667
5,1.0275479853153229,8,0.3333333333333333
5,1.001158634821574,9,0.375
5,1.0084155082702637,10,0.4166666666666667
5,1.0149075768210671,11,0.4583333333333333
5,1.0210356712341309,12,0.5
6,1.1180775165557861,1,0.041666666666666664
6,0.9270483255386353,2,0.08333333333333333
6,1.018569787343343,3,0.125
6,0.9746463894844055,4,0.16666666666666666
6,0.9421514987945556,5,0.20833333333333334
6,0.9091699123382568,6,0.25
6,0.9555329595293317,7,0.2916666666666667
6,0.9894142746925354,8,0.3333333333333333
6,0.9917449421352811,9,0.375
6,1.054939866065979,10,0.4166666666666667
6,1.0150313160636208,11,0.4583333333333333
7,1.203787088394165,1,0.041666666666666664
7,0.9690648317337036,2,0.08333333333333333
7,0.9163108666737875,3,0.125
7,0.9638233184814453,4,0.16666666666666666
7,1.0264400005340577,5,0.20833333333333334
7,0.9779252211252848,6,0.25
7,0.9684410776410785,7,0.2916666666666667
7,0.9938273131847382,8,0.3333333333333333
7,0.9700909720526801,9,0.375
7,0.9438117504119873,10,0.4166666666666667
7,0.9330175139687278,11,0.4583333333333333
7,0.977989117304484,12,0.5
8,1.083928108215332,1,0.041666666666666664
8,0.8845424652099609,2,0.08333333333333333
8,0.8056751092274984,3,0.125
8,0.7748203277587891,4,0.16666666666666666
8,0.7562911510467529,5,0.20833333333333334
8,0.8043310244878134,6,0.25
8,0.7999858515603202,7,0.2916666666666667
8,0.8201104700565338,8,0.3333333333333333
8,0.8219153881072998,9,0.375
8,0.8157162189483642,10,0.4166666666666667
8,0.8479882587086071,11,0.4583333333333333
8,0.8643250664075216,12,0.5
8,0.8655537091768705,13,0.5416666666666666
9,0.7819087505340576,1,0.041666666666666664
9,0.7401503324508667,2,0.08333333333333333
9,0.8218442598978678,3,0.125
9,0.8509632349014282,4,0.16666666666666666
9,0.8935092449188232,5,0.20833333333333334
9,0.8988999525705973,6,0.25
9,0.9132992540087018,7,0.2916666666666667
9,0.9333613514900208,8,0.3333333333333333
9,0.9481491247812907,9,0.375
9,0.9650987386703491,10,0.4166666666666667
9,0.9612421989440918,11,0.4583333333333333
9,0.9461581707000732,12,0.5
9,0.9241179319528433,13,0.5416666666666666
10,0.8359501361846924,1,0.041666666666666664
10,0.7618445158004761,2,0.08333333333333333
10,0.7690924803415934,3,0.125
10,0.8457319140434265,4,0.16666666666666666
10,0.834532642364502,5,0.20833333333333334
10,0.848500649134318,6,0.25
10,0.8884919370923724,7,0.2916666666666667
10,0.9216362535953522,8,0.3333333333333333
10,0.8932236565483941,9,0.375
10,0.9131222724914551,10,0.4166666666666667
10,0.9301087206060236,11,0.4583333333333333
10,0.9088493585586548,12,0.5
10,0.9169394419743464,13,0.5416666666666666
3,1.007655382156372,1,0.041666666666666664
3,0.7848879098892212,2,0.08333333333333333
3,0.8133140405019125,3,0.125
3,0.8086577653884888,4,0.16666666666666666
3,0.8103226661682129,5,0.20833333333333334
3,0.7774493296941122,6,0.25
3,0.8404949733189174,7,0.2916666666666667
3,0.8126262128353119,8,0.3333333333333333
3,0.8169634872012668,9,0.375
3,0.8049735069274903,10,0.4166666666666667
3,0.8067984580993652,11,0.4583333333333333
3,0.828145444393158,12,0.5
3,0.8318575712350699,13,0.5416666666666666
4,0.5714366436004639,1,0.041666666666666664
4,0.6907168626785278,2,0.08333333333333333
4,0.6810384591420492,3,0.125
4,0.7627965211868286,4,0.16666666666666666
4,0.7683288097381592,5,0.20833333333333334
4,0.7686829566955566,6,0.25
4,0.7779032843453544,7,0.2916666666666667
4,0.8106849789619446,8,0.3333333333333333
4,0.8103997177547879,9,0.375
4,0.8152778148651123,10,0.4166666666666667
5,0.6987011432647705,1,0.041666666666666664
5,0.6889051198959351,2,0.08333333333333333
