1,5.746850967407227,8,1 
5,0.781912644704183,3,0.125
5,0.7415220141410828,4,0.16666666666666666
5,0.7095224857330322,5,0.20833333333333334
5,0.7139033476511637,6,0.25
5,0.7315433706556048,7,0.2916666666666667
5,0.7641871571540833,8,0.3333333333333333
5,0.7442893981933594,9,0.375
5,0.7393980026245117,10,0.4166666666666667
5,0.7465093569322065,11,0.4583333333333333
6,0.6461672782897949,1,0.041666666666666664
6,0.7318568229675293,2,0.08333333333333333
6,0.7175463835398356,3,0.125
6,0.7113795876502991,4,0.16666666666666666
6,0.7108706951141357,5,0.20833333333333334
6,0.7130311727523804,6,0.25
6,0.7033964565822056,7,0.2916666666666667
6,0.7469068169593811,8,0.3333333333333333
6,0.7286619345347086,9,0.375
6,0.7151168346405029,10,0.4166666666666667
6,0.7482666752555154,11,0.4583333333333333
7,1.0005316734313965,1,0.041666666666666664
7,1.0032081604003906,2,0.08333333333333333
7,0.9861028989156088,3,0.125
7,0.9871798157691956,4,0.16666666666666666
7,0.9732297420501709,5,0.20833333333333334
7,1.0692462921142578,6,0.25
7,1.1277354444776262,7,0.2916666666666667
7,1.1226099133491516,8,0.3333333333333333
7,1.105083703994751,9,0.375
7,1.0951101064682007,10,0.4166666666666667
7,1.1162119995463977,11,0.4583333333333333
7,1.133740484714508,12,0.5
7,1.1463621946481557,13,0.5416666666666666
7,1.139170663697379,14,0.5833333333333334
8,0.8069427013397217,1,0.041666666666666664
8,0.7768436670303345,2,0.08333333333333333
8,0.74176557858785,3,0.125
8,0.7315706014633179,4,0.16666666666666666
8,0.7399805545806885,5,0.20833333333333334
8,0.7704294919967651,6,0.25
8,0.7592957019805908,7,0.2916666666666667
8,0.8352398872375488,8,0.3333333333333333
8,0.8226283921135796,9,0.375
8,0.8061821460723877,10,0.4166666666666667
8,0.8604086095636542,11,0.4583333333333333
9,0.649768590927124,1,0.041666666666666664
9,0.6948460340499878,2,0.08333333333333333
9,0.6936928431193033,3,0.125
9,0.6798288822174072,4,0.16666666666666666
9,0.7182687282562256,5,0.20833333333333334
9,0.7611409823099772,6,0.25
9,0.7524210725511823,7,0.2916666666666667
9,0.7672607004642487,8,0.3333333333333333
9,0.7921433713701036,9,0.375
9,0.8145533561706543,10,0.4166666666666667
9,0.7981778274882924,11,0.4583333333333333
9,0.8152955373128256,12,0.5
10,0.7440128326416016,1,0.041666666666666664
10,0.8955645561218262,2,0.08333333333333333
10,0.8659079869588217,3,0.125
10,0.810343861579895,4,0.16666666666666666
10,0.8632973194122314,5,0.20833333333333334
10,0.8522695302963257,6,0.25
10,0.8379956654139927,7,0.2916666666666667
10,0.8350661993026733,8,0.3333333333333333
10,0.8549565474192301,9,0.375
10,0.8357907295227051,10,0.4166666666666667
10,0.8503837585449219,11,0.4583333333333333
10,0.8447729746500651,12,0.5
10,0.8590141259706937,13,0.5416666666666666
10,0.8513343163899013,14,0.5833333333333334
3,0.8333790302276611,1,0.041666666666666664
3,0.7538988590240479,2,0.08333333333333333
3,0.7594114939371744,3,0.125
3,0.7564413547515869,4,0.16666666666666666
3,0.8819092273712158,5,0.20833333333333334
3,0.9450424909591675,6,0.25
3,0.900695834841047,7,0.2916666666666667
3,0.8682703375816345,8,0.3333333333333333
3,0.8415887090894911,9,0.375
3,0.8748811244964599,10,0.4166666666666667
3,0.9455049471421675,11,0.4583333333333333
3,0.9208220640818278,12,0.5
4,0.7917544841766357,1,0.041666666666666664
4,0.9105648994445801,2,0.08333333333333333
4,0.9566265741984049,3,0.125
4,1.1368100047111511,4,0.16666666666666666
4,1.1492300033569336,5,0.20833333333333334
4,1.214890718460083,6,0.25
4,1.1957841941288538,7,0.2916666666666667
4,1.1891589760780334,8,0.3333333333333333
4,1.1760383711920843,9,0.375
4,1.1493334293365478,10,0.4166666666666667
4,1.1273428960279985,11,0.4583333333333333
4,1.0882724523544312,12,0.5
4,1.1239487758049598,13,0.5416666666666666
4,1.0871282134737288,14,0.5833333333333334
5,1.1385321617126465,1,0.041666666666666664
5,0.9100898504257202,2,0.08333333333333333
5,0.8515148162841797,3,0.125
5,0.8156037330627441,4,0.16666666666666666
5,0.8875971794128418,5,0.20833333333333334
5,0.8464439709981283,6,0.25
5,0.8683709417070661,7,0.2916666666666667
5,0.9180265069007874,8,0.3333333333333333
5,0.9353991084628634,9,0.375
5,0.9045220851898194,10,0.4166666666666667
5,0.8991348743438721,11,0.4583333333333333
6,1.3982818126678467,1,0.041666666666666664
6,1.4599636793136597,2,0.08333333333333333
6,1.1721114317576091,3,0.125
6,1.1879705786705017,4,0.16666666666666666
6,1.1043606281280518,5,0.20833333333333334
6,1.0861611763636272,6,0.25
6,1.1324564729418074,7,0.2916666666666667
6,1.0842596888542175,8,0.3333333333333333
6,1.0491364002227783,9,0.375
6,1.071902346611023,10,0.4166666666666667
6,1.0277206247503108,11,0.4583333333333333
7,0.6618432998657227,1,0.041666666666666664
7,0.7249596118927002,2,0.08333333333333333
7,0.9007894198099772,3,0.125
7,0.8599978089332581,4,0.16666666666666666
7,0.8904288291931153,5,0.20833333333333334
7,0.9872123003005981,6,0.25
7,0.9695727143968854,7,0.2916666666666667
7,0.9536249041557312,8,0.3333333333333333
7,0.9278349346584744,9,0.375
7,0.9199109554290772,10,0.4166666666666667
7,0.9733419201590798,11,0.4583333333333333
7,0.9610414306322733,12,0.5
7,0.9968543602870061,13,0.5416666666666666
8,0.7173385620117188,1,0.041666666666666664
8,0.776118278503418,2,0.08333333333333333
8,0.760283629099528,3,0.125
8,0.8072720766067505,4,0.16666666666666666
8,0.8319332599639893,5,0.20833333333333334
8,0.8119786183039347,6,0.25
8,0.7970367499760219,7,0.2916666666666667
8,0.7950887084007263,8,0.3333333333333333
8,0.7723888556162516,9,0.375
8,0.7696802139282226,10,0.4166666666666667
8,0.7965642755681818,11,0.4583333333333333
8,0.7810093363126119,12,0.5
8,0.8005981628711407,13,0.5416666666666666
9,1.0830347537994385,1,0.041666666666666664
9,0.8456029891967773,2,0.08333333333333333
9,0.7579615116119385,3,0.125
9,0.7521458268165588,4,0.16666666666666666
9,0.7306677818298339,5,0.20833333333333334
9,0.7283878326416016,6,0.25
9,0.7289801665714809,7,0.2916666666666667
9,0.7752429842948914,8,0.3333333333333333
9,0.7601891623602973,9,0.375
9,0.7435029029846192,10,0.4166666666666667
9,0.7447094700553201,11,0.4583333333333333
10,0.7775101661682129,1,0.041666666666666664
10,0.7872322797775269,2,0.08333333333333333
10,0.8402871290842692,3,0.125
10,0.8885037302970886,4,0.16666666666666666
10,0.888288927078247,5,0.20833333333333334
10,0.8364315032958984,6,0.25
10,0.8379983220781598,7,0.2916666666666667
10,0.8165549039840698,8,0.3333333333333333
10,0.8217056062486436,9,0.375
10,0.8363843202590943,10,0.4166666666666667
10,0.8243531097065319,11,0.4583333333333333
3,1.0329952239990234,1,0.041666666666666664
3,0.8803118467330933,2,0.08333333333333333
3,0.8173576990763346,3,0.125
3,0.8147681355476379,4,0.16666666666666666
3,0.8033609867095948,5,0.20833333333333334
3,0.7736039559046427,6,0.25
3,0.7797608034951347,7,0.2916666666666667
3,0.7702643871307373,8,0.3333333333333333
3,0.764793766869439,9,0.375
3,0.7536529779434205,10,0.4166666666666667
3,0.7880916161970659,11,0.4583333333333333
3,0.8077826897303263,12,0.5
4,0.6631865501403809,1,0.041666666666666664
4,0.7463792562484741,2,0.08333333333333333
4,0.7613844871520996,3,0.125
4,0.7817854881286621,4,0.16666666666666666
4,0.7492055416107177,5,0.20833333333333334
4,0.7372925678888956,6,0.25
4,0.8156138147626605,7,0.2916666666666667
4,0.8198621273040771,8,0.3333333333333333
4,0.8117058277130127,9,0.375
4,0.837988018989563,10,0.4166666666666667
4,0.8390554298054088,11,0.4583333333333333
4,0.8733563621838888,12,0.5
5,0.737964391708374,1,0.041666666666666664
5,0.7414129972457886,2,0.08333333333333333
5,0.8142958482106527,3,0.125
5,0.7774776220321655,4,0.16666666666666666
5,0.7402853965759277,5,0.20833333333333334
5,0.7566434542338053,6,0.25
5,0.7531734875270298,7,0.2916666666666667
5,0.7337610125541687,8,0.3333333333333333
5,0.7479183673858643,9,0.375
5,0.7368133544921875,10,0.4166666666666667
5,0.736277471889149,11,0.4583333333333333
6,0.7504806518554688,1,0.041666666666666664
6,0.8770408630371094,2,0.08333333333333333
6,0.8357810974121094,3,0.125
6,0.8115997910499573,4,0.16666666666666666
6,0.796947431564331,5,0.20833333333333334
6,0.7885153293609619,6,0.25
6,0.7817309924534389,7,0.2916666666666667
6,0.8070672750473022,8,0.3333333333333333
6,0.7980857160356309,9,0.375
6,0.7784154891967774,10,0.4166666666666667
6,0.7652843215248801,11,0.4583333333333333
6,0.7615279157956442,12,0.5
6,0.7535918492537278,13,0.5416666666666666
7,0.7201778888702393,1,0.041666666666666664
7,0.853432297706604,2,0.08333333333333333
7,0.831438144048055,3,0.125
7,0.8621887564659119,4,0.16666666666666666
7,0.8464662551879882,5,0.20833333333333334
7,0.8082907994588217,6,0.25
7,0.8050529616219657,7,0.2916666666666667
7,0.7910817563533783,8,0.3333333333333333
7,0.8022886912027994,9,0.375
7,0.8112729787826538,10,0.4166666666666667
7,0.8097246126695112,11,0.4583333333333333
7,0.8050542076428732,12,0.5
8,0.7046864032745361,1,0.041666666666666664
8,0.9698789119720459,2,0.08333333333333333
8,0.8896330197652181,3,0.125
8,0.8739433884620667,4,0.16666666666666666
8,0.8741505146026611,5,0.20833333333333334
8,0.9568231105804443,6,0.25
8,0.9314469269343785,7,0.2916666666666667
8,0.9193382859230042,8,0.3333333333333333
8,0.9115251700083414,9,0.375
9,1.733269214630127,1,0.041666666666666664
9,1.2927532196044922,2,0.08333333333333333
9,1.2715393702189128,3,0.125
9,1.3379374146461487,4,0.16666666666666666
9,1.228312349319458,5,0.20833333333333334
9,1.3267308870951335,6,0.25
9,1.4010207993643624,7,0.2916666666666667
9,1.4796800017356873,8,0.3333333333333333
9,1.481302817662557,9,0.375
10,1.0405254364013672,1,0.041666666666666664
10,0.9536164999008179,2,0.08333333333333333
10,0.9051351547241211,3,0.125
10,0.916420042514801,4,0.16666666666666666
10,0.9363970279693603,5,0.20833333333333334
10,0.9891289869944254,6,0.25
10,1.0488840171269007,7,0.2916666666666667
10,1.0791757106781006,8,0.3333333333333333
10,1.0947158071729872,9,0.375
10,1.094015073776245,10,0.4166666666666667
10,1.0697085640647195,11,0.4583333333333333
10,1.0509746670722961,12,0.5
10,1.073669616992657,13,0.5416666666666666
10,1.0592221702848161,14,0.5833333333333334
3,0.8415408134460449,1,0.041666666666666664
3,0.7336597442626953,2,0.08333333333333333
3,0.7697208722432455,3,0.125
3,0.8899584412574768,4,0.16666666666666666
3,0.9457396030426025,5,0.20833333333333334
3,0.8985926310221354,6,0.25
3,0.8613970279693604,7,0.2916666666666667
3,0.8553556501865387,8,0.3333333333333333
3,0.8341912163628472,9,0.375
3,0.8359286546707153,10,0.4166666666666667
3,0.8335979635065253,11,0.4583333333333333
3,0.8148297270139059,12,0.5
4,0.5974929332733154,1,0.041666666666666664
4,0.6213977336883545,2,0.08333333333333333
4,0.6448791821797689,3,0.125
4,0.6980374455451965,4,0.16666666666666666
4,0.7014613628387452,5,0.20833333333333334
4,0.7702763875325521,6,0.25
4,0.7405378137316022,7,0.2916666666666667
4,0.7520634531974792,8,0.3333333333333333
4,0.7931145562065972,9,0.375
4,0.7750060319900512,10,0.4166666666666667
4,0.7756142182783647,11,0.4583333333333333
5,0.9299077987670898,1,0.041666666666666664
5,0.9578156471252441,2,0.08333333333333333
5,0.8348028659820557,3,0.125
5,0.833862841129303,4,0.16666666666666666
5,0.8041357517242431,5,0.20833333333333334
5,0.8266910314559937,6,0.25
5,0.8593332426888602,7,0.2916666666666667
5,0.857085257768631,8,0.3333333333333333
5,0.8801328076256646,9,0.375
5,0.8761443614959716,10,0.4166666666666667
5,0.8868389129638672,11,0.4583333333333333
5,0.8898580074310303,12,0.5
6,0.7656702995300293,1,0.041666666666666664
6,0.698971152305603,2,0.08333333333333333
6,0.7181623776753744,3,0.125
6,0.7935194373130798,4,0.16666666666666666
6,0.7581966876983642,5,0.20833333333333334
6,0.7435917854309082,6,0.25
6,0.7436739036015102,7,0.2916666666666667
6,0.7632009088993073,8,0.3333333333333333
6,0.7728664345211453,9,0.375
6,0.7873403787612915,10,0.4166666666666667
7,1.3361318111419678,1,0.041666666666666664
7,1.3194369077682495,2,0.08333333333333333
7,1.0734647115071614,3,0.125
7,0.9498246908187866,4,0.16666666666666666
7,0.9068217277526855,5,0.20833333333333334
7,0.8556700150171915,6,0.25
7,0.8660864148821149,7,0.2916666666666667
7,0.836274117231369,8,0.3333333333333333
7,0.8089788754781088,9,0.375
7,0.8539688110351562,10,0.4166666666666667
7,0.848932071165605,11,0.4583333333333333
8,0.7517378330230713,1,0.041666666666666664
8,0.8678025007247925,2,0.08333333333333333
8,0.8520589669545492,3,0.125
8,0.8477270007133484,4,0.16666666666666666
8,0.8841559410095214,5,0.20833333333333334
8,0.9109180768330892,6,0.25
8,0.8976918629237584,7,0.2916666666666667
8,0.9325944185256958,8,0.3333333333333333
8,0.9209738042619493,9,0.375
8,0.8961955308914185,10,0.4166666666666667
8,0.9085297801277854,11,0.4583333333333333
8,0.8900204499562582,12,0.5
8,0.9119047384995681,13,0.5416666666666666
9,0.7437191009521484,1,0.041666666666666664
9,0.8292840719223022,2,0.08333333333333333
9,0.7475435733795166,3,0.125
9,0.7804684638977051,4,0.16666666666666666
9,0.7965808868408203,5,0.20833333333333334
9,0.8055934111277262,6,0.25
9,0.7800438744681222,7,0.2916666666666667
9,0.7646606266498566,8,0.3333333333333333
9,0.7743755711449517,9,0.375
9,0.8144222497940063,10,0.4166666666666667
9,0.8035686449571089,11,0.4583333333333333
9,0.8076708118120829,12,0.5
10,0.7261571884155273,1,0.041666666666666664
10,0.7191445827484131,2,0.08333333333333333
10,0.6763841311136881,3,0.125
10,0.7577847242355347,4,0.16666666666666666
10,0.7460129261016846,5,0.20833333333333334
10,0.767790158589681,6,0.25
10,0.7942703451429095,7,0.2916666666666667
10,0.7870595157146454,8,0.3333333333333333
10,0.7954612043168809,9,0.375
10,0.7868850231170654,10,0.4166666666666667
10,0.771283128044822,11,0.4583333333333333
10,0.7565260926882426,12,0.5
3,1.002537488937378,1,0.041666666666666664
3,0.8849416971206665,2,0.08333333333333333
3,0.8628132343292236,3,0.125
3,0.9585720300674438,4,0.16666666666666666
3,0.9255527496337891,5,0.20833333333333334
3,0.9037437836329142,6,0.25
3,0.9260314873286656,7,0.2916666666666667
3,0.9191150367259979,8,0.3333333333333333
3,0.9065663814544678,9,0.375
3,0.9235923528671265,10,0.4166666666666667
3,0.9553721167824485,11,0.4583333333333333
4,0.9810066223144531,1,0.041666666666666664
4,0.8071112632751465,2,0.08333333333333333
4,0.841935952504476,3,0.125
4,0.8569391369819641,4,0.16666666666666666
4,0.8453004837036133,5,0.20833333333333334
4,0.8991931676864624,6,0.25
4,0.9442822592599052,7,0.2916666666666667
4,0.9483160078525543,8,0.3333333333333333
4,0.96274733543396,9,0.375
4,0.9629712104797363,10,0.4166666666666667
4,0.941155260259455,11,0.4583333333333333
4,0.961798369884491,12,0.5
5,0.8019144535064697,1,0.041666666666666664
5,0.7648323774337769,2,0.08333333333333333
5,0.7613177299499512,3,0.125
5,0.7769495248794556,4,0.16666666666666666
5,0.8344460487365722,5,0.20833333333333334
5,0.8040655851364136,6,0.25
5,0.8092202799660819,7,0.2916666666666667
5,0.8091899752616882,8,0.3333333333333333
5,0.8037364217970107,9,0.375
5,0.801653265953064,10,0.4166666666666667
5,0.8241693756797097,11,0.4583333333333333
5,0.8206186493237814,12,0.5
5,0.8096436170431284,13,0.5416666666666666
5,0.8073805570602417,14,0.5833333333333334
6,1.0047481060028076,1,0.041666666666666664
6,1.0356018543243408,2,0.08333333333333333
6,1.0108732382456462,3,0.125
6,1.0354979634284973,4,0.16666666666666666
6,1.0288163661956786,5,0.20833333333333334
6,0.9835628668467203,6,0.25
6,0.9541301727294922,7,0.2916666666666667
6,0.9349374771118164,8,0.3333333333333333
6,0.9382009241316054,9,0.375
6,0.9498438596725464,10,0.4166666666666667
6,0.945172288201072,11,0.4583333333333333
7,0.7777488231658936,1,0.041666666666666664
7,0.8299674987792969,2,0.08333333333333333
7,0.8360676765441895,3,0.125
7,0.8373010158538818,4,0.16666666666666666
7,0.8006003379821778,5,0.20833333333333334
7,0.8323207298914591,6,0.25
7,0.8561023303440639,7,0.2916666666666667
7,0.855831652879715,8,0.3333333333333333
7,0.856819126341078,9,0.375
7,0.8357033967971802,10,0.4166666666666667
7,0.8150893341411244,11,0.4583333333333333
7,0.8175875345865885,12,0.5
8,1.160127878189087,1,0.041666666666666664
8,0.8948068618774414,2,0.08333333333333333
8,0.8365930716196696,3,0.125
8,0.8251907229423523,4,0.16666666666666666
8,0.8130823135375976,5,0.20833333333333334
8,0.8073318799336752,6,0.25
8,0.8261376789637974,7,0.2916666666666667
8,0.8313454985618591,8,0.3333333333333333
8,0.8360678354899088,9,0.375
8,0.8406256914138794,10,0.4166666666666667
8,0.8352803100239147,11,0.4583333333333333
8,0.8326468269030253,12,0.5
9,1.096123456954956,1,0.041666666666666664
9,0.9948376417160034,2,0.08333333333333333
9,0.941300630569458,3,0.125
9,0.922557532787323,4,0.16666666666666666
9,0.9972325325012207,5,0.20833333333333334
9,0.9651294151941935,6,0.25
9,0.9452834810529437,7,0.2916666666666667
9,0.9302457571029663,8,0.3333333333333333
9,0.94125321176317,9,0.375
9,0.9365041255950928,10,0.4166666666666667
9,0.9260813756422563,11,0.4583333333333333
10,1.186741590499878,1,0.041666666666666664
10,1.0763658285140991,2,0.08333333333333333
10,1.0522705713907878,3,0.125
10,1.0364136695861816,4,0.16666666666666666
10,1.0616988658905029,5,0.20833333333333334
10,1.0120492378870647,6,0.25
10,0.9723518916538784,7,0.2916666666666667
10,0.9518573582172394,8,0.3333333333333333
10,0.9351360268063016,9,0.375
10,0.9279895544052124,10,0.4166666666666667
10,0.908371318470348,11,0.4583333333333333
10,0.8932124972343445,12,0.5
3,2.394238233566284,1,0.125
3,2.7655874490737915,2,0.25
3,2.540290196736654,3,0.375
3,2.6940648555755615,4,0.5
4,3.1728739738464355,1,0.125
4,3.228721857070923,2,0.25
4,3.1303323109944663,3,0.375
4,3.014504075050354,4,0.5
4,2.9781978130340576,5,0.625
5,2.627760887145996,1,0.125
5,2.9601054191589355,2,0.25
6,3.9013779163360596,1,0.125
6,3.2599849700927734,2,0.25
6,2.901941696802775,3,0.375
6,3.155330777168274,4,0.5
7,3.085005283355713,1,0.125
7,3.0391993522644043,2,0.25
7,3.000702699025472,3,0.375
7,2.9996798038482666,4,0.5
7,3.0464854717254637,5,0.625
8,2.346630334854126,1,0.125
8,3.068354368209839,2,0.25
8,2.620153268178304,3,0.375
8,2.8771015405654907,4,0.5
9,1.816100835800171,1,0.125
9,1.9628227949142456,2,0.25
9,2.2541481653849282,3,0.375
9,2.423819899559021,4,0.5
10,2.975090503692627,1,0.125
10,2.981229782104492,2,0.25
10,3.0145626068115234,3,0.375
3,2.188405990600586,1,0.125
3,1.9680628776550293,2,0.25
3,2.2795384724934897,3,0.375
3,2.4440945982933044,4,0.5
4,1.7926232814788818,1,0.125
4,1.983083963394165,2,0.25
4,2.297011216481527,3,0.375
4,2.399893879890442,4,0.5
4,2.274527168273926,5,0.625
5,2.9455437660217285,1,0.125
5,2.3319907188415527,2,0.25
5,2.1450912952423096,3,0.375
5,2.132225453853607,4,0.5
5,2.2724626541137694,5,0.625
6,2.5694735050201416,1,0.125
6,2.859132409095764,2,0.25
6,2.9559460481007895,3,0.375
6,2.6640981435775757,4,0.5
7,4.031374454498291,1,0.125
7,3.330886483192444,2,0.25
7,3.605185588200887,3,0.375
7,3.1622377038002014,4,0.5
8,2.1006319522857666,1,0.125
8,2.3710416555404663,2,0.25
8,2.739129145940145,3,0.375
8,2.555364489555359,4,0.5
9,2.99223256111145,1,0.125
9,2.8583757877349854,2,0.25
9,2.8728925387064614,3,0.375
9,2.674057185649872,4,0.5
9,2.749598741531372,5,0.625
10,3.077755928039551,1,0.125
10,2.661679744720459,2,0.25
10,2.9089536666870117,3,0.375
10,3.055863082408905,4,0.5
